Temperature,Mass Loss,Density,Porosity,P-Wave,S-Wave,Ed,Damage,TC
400,0.38,2.5678,1.72,2843,1582,20.75463,0.404132,2.012
400,0.3838,2.593478,1.7372,2871.43,1597.82,21.38351,0.408173,2.03212
400,0.38342,2.5909102,1.73548,2868.587,1596.238,21.32006,0.407769,2.030108
400,0.38304,2.5883424,1.73376,2865.744,1594.656,21.25673,0.407365,2.028096
400,0.38266,2.5857746,1.73204,2862.901,1593.074,21.19353,0.406961,2.026084
400,0.38228,2.5832068,1.73032,2860.058,1591.492,21.13046,0.406556,2.024072
400,0.3819,2.580639,1.7286,2857.215,1589.91,21.0675,0.406152,2.02206
400,0.38152,2.5780712,1.72688,2854.372,1588.328,21.00468,0.405748,2.020048
500,0.58,2.5313,1.77,2560,1336,16.58913,0.516856,1.867
500,0.5858,2.556613,1.7877,2585.6,1349.36,17.09179,0.522025,1.88567
500,0.58522,2.5540817,1.78593,2583.04,1348.024,17.04108,0.521508,1.883803
500,0.58464,2.5515504,1.78416,2580.48,1346.688,16.99046,0.520991,1.881936
500,0.58406,2.5490191,1.78239,2577.92,1345.352,16.93994,0.520474,1.880069
500,0.58348,2.5464878,1.78062,2575.36,1344.016,16.88953,0.519957,1.878202
500,0.5829,2.5439565,1.77885,2572.8,1342.68,16.83921,0.51944,1.876335
500,0.58232,2.5414252,1.77708,2570.24,1341.344,16.78899,0.518924,1.874468
600,0.82,2.5123,2.14,2089,1152,10.96348,0.678283,1.5981
600,0.8282,2.537423,2.1614,2109.89,1163.52,11.29568,0.685066,1.614081
600,0.82738,2.5349107,2.15926,2107.801,1162.368,11.26216,0.684388,1.6124829
600,0.82656,2.5323984,2.15712,2105.712,1161.216,11.22871,0.68371,1.6108848
600,0.82574,2.5298861,2.15498,2103.623,1160.064,11.19533,0.683031,1.6092867
600,0.82492,2.5273738,2.15284,2101.534,1158.912,11.16201,0.682353,1.6076886
600,0.8241,2.5248615,2.1507,2099.445,1157.76,11.12875,0.681675,1.6060905
600,0.82328,2.5223492,2.14856,2097.356,1156.608,11.09557,0.680997,1.6044924
700,0.93,2.5034,2.38,1485,898,5.52056,0.837427,0.914
700,0.9393,2.528434,2.4038,1499.85,906.98,5.68784,0.845801,0.92314
700,0.93837,2.5259306,2.40142,1498.365,906.082,5.67096,0.844963,0.922226
700,0.93744,2.5234272,2.39904,1496.88,905.184,5.65412,0.844126,0.921312
700,0.93651,2.5209238,2.39666,1495.395,904.286,5.63731,0.843289,0.920398
700,0.93558,2.5184204,2.39428,1493.91,903.388,5.62053,0.842451,0.919484
700,0.93465,2.515917,2.3919,1492.425,902.49,5.60378,0.841614,0.91857
700,0.93372,2.5134136,2.38952,1490.94,901.592,5.58707,0.840776,0.917656
800,0.99,2.4981,2.77,984,608,2.4188,0.928618,0.623
800,0.9999,2.523081,2.7977,993.84,614.08,2.49209,0.937905,0.62923
800,0.99891,2.5205829,2.79493,992.856,613.472,2.4847,0.936976,0.628607
800,0.99792,2.5180848,2.79216,991.872,612.864,2.47732,0.936047,0.627984
800,0.99693,2.5155867,2.78939,990.888,612.256,2.46995,0.935119,0.627361
800,0.99594,2.5130886,2.78662,989.904,611.648,2.4626,0.93419,0.626738
800,0.99495,2.5105905,2.78385,988.92,611.04,2.45526,0.933261,0.626115
800,0.99396,2.5080924,2.78108,987.936,610.432,2.44794,0.932333,0.625492
900,1.1,2.4911,3.06,961,393,2.30058,0.931916,0.511
900,1.111,2.516011,3.0906,970.61,396.93,2.37029,0.941235,0.51611
900,1.1099,2.5135199,3.08754,969.649,396.537,2.36326,0.940304,0.515599
900,1.1088,2.5110288,3.08448,968.688,396.144,2.35624,0.939372,0.515088
900,1.1077,2.5085377,3.08142,967.727,395.751,2.34923,0.93844,0.514577
900,1.1066,2.5060466,3.07836,966.766,395.358,2.34224,0.937508,0.514066
900,1.1055,2.5035555,3.0753,965.805,394.965,2.33526,0.936576,0.513555
900,1.1044,2.5010644,3.07224,964.844,394.572,2.3283,0.935644,0.513044
